ticker,factor_1,factor_2,factor_3,factor_4,factor_5,factor_6,factor_7,factor_8,factor_9,factor_10,factor_11,factor_12,factor_13,factor_14,factor_15
ARKF,0.0068759372844962585,-0.04563849253166184,-0.07035779984328903,0.028609363314122033,-0.032349921036470324,-0.04190544124877351,-0.0027429158137657144,0.0014231396207460255,0.0500864074386285,-0.09710096155109485,0.02285166230317426,-0.005192833618682428,0.022663160631929417,0.01894529793107608,0.03372792780668842
BOTZ,0.03435590974262516,-0.04516541829523976,-0.040728526688676346,-0.06441950401595342,0.058430583836827525,0.00826844567398639,0.01178854143114138,-0.02916406973375891,0.00694468332952111,-0.01388917938475428,-0.02306519549313708,0.03225275925651392,0.04753359239651043,0.014549985010261637,-0.017465859556348266
CGW,-0.07770031398700859,-0.04319094345326791,0.002089757574180409,-0.07821918567943388,0.05303525483261185,0.02715460186653222,-0.007259433255429196,-0.007948820159368788,-0.000583165314455182,-0.043469948106391855,0.013474676826522338,0.061391072746943665,0.03795622250944173,0.03024770893193395,-0.01691748124426137
CIBR,0.002858901279411675,0.01340079086944277,-0.002620815867410954,0.027417949803850195,-0.007822979738039321,-0.06548092016985199,-0.04101266825472154,0.009159083849464882,-0.04378274329671434,0.009123171539477273,-0.11842993966942185,-0.06681316630918291,0.08132535275261923,-0.013491510920785314,0.019491069207963146
COPX,0.020293287826409507,0.025036926902454324,-0.013944424783332547,-0.04938060788916846,0.07457694111196463,-0.0034105489063817134,0.055843343689597404,-0.033881719320505176,-0.0013603284454305423,-0.05926962265022915,0.015673376607693617,0.10536219727972083,0.03487915755583162,-0.008503487580976707,0.06055083886420256
CUT,-0.015705332751664917,-0.03624115453552467,0.01777601578220275,-0.04796984088807389,0.08141665628273241,-0.014724869120219438,0.06684038537549152,-0.020656739743837117,-0.022532029947248348,-0.08465370400330983,-0.029360432895590587,0.0700877322837074,0.0156554484614005,-0.04241718429016016,0.04230698831961156
FINX,-0.024557789692656384,-0.050417534007727464,-0.044005011955182145,0.08216512388137137,0.01323452369300376,-0.08844148222063239,-0.02723894750176083,-0.011503252238680586,0.020976071137176783,-0.04839925231434308,0.01654482030307209,0.013755312968355308,0.05472579625605225,0.03672398959310744,-0.0003530555908904326
FIW,-0.07061820693038924,-0.044491885575033446,0.031498123015044045,-0.06228332436868591,0.08714151918103535,0.013913942756519247,-0.06008110873981755,-0.01343371876826077,-0.031228795317265395,-0.021685472087870354,-0.02628678099017097,0.06919184823423809,0.023564908089994268,0.012579762401536637,-0.005220181431191854
HACK,0.007966156991534887,0.025347120494036566,0.0015913993528798428,0.02396139846997871,-0.011833584934230736,-0.058451175279185474,-0.04449360149915982,0.005521524228562081,-0.028946556633348816,0.010365654696468985,-0.10232506715179829,-0.04341481829244547,0.0755078374068275,-0.00439480402616829,0.0016368909779924568
ICLN,-0.028476717135261904,0.018362380428598755,-0.00526130711275013,-0.0739570312428877,0.010589519948218672,-0.009714231958449015,0.022364845486703085,-0.003360897388252914,0.02093759881620373,-0.008637282264864826,-0.025643678201772626,0.06817746443577855,0.02060258772341557,0.004944086726873888,0.032266530475183575
IFRA,-0.07093261019845001,0.05031062476105694,-0.018267425844046375,-0.08802051772522079,0.02973702024943871,0.05859225235796159,-0.07485545046863458,-0.019444286629887588,0.01287514152553947,-0.06365758215302443,0.0016189203696538733,0.017177636640446612,0.047280365747799556,0.02320912518948031,0.015230681663880799
IGPT,0.03230663059095147,-0.00768169801171438,-0.03803885125819334,-0.025261768530459774,-0.004686535714427057,-0.04097069887975832,0.0009038812606041704,-0.0036331303474506846,-0.011537900540373267,0.05196690944454461,-0.060926699624326515,0.005086026907171888,0.04803058591375492,0.008541194613125774,-0.014489257348787345
IGV,0.01972815221606486,-0.018438472655890832,-0.02801254167045122,0.06645439811208051,-0.015002437977563517,-0.1266681113278578,-0.0710401419555933,0.004256632134593447,-0.04063806961589234,-0.053621084971705306,-0.06941197269783757,-0.024562331438311578,0.06939829467755458,0.029083002853387243,-0.032346797209397184
IPAY,-0.034350618329795,-0.04620243803788042,-0.04972503650993879,0.1113664338288872,0.03790462102299227,-0.06361100340749769,-0.0065710598115211495,-0.004028221479946021,0.000997869293628456,-0.04061962412268722,0.03063269497944299,-0.00047528429276336224,0.032258069371394305,0.03555486937395831,-0.026056588371416185
IRBO,0.05596029931953145,-0.025230958189308584,-0.07583082930697234,-0.05717918468118737,0.00143437052276148,0.012396890934468434,0.020555761432686535,-0.02244588021504009,0.01158444068686755,-0.01626950183352125,-0.04967223619993762,0.0371901495448983,0.05128588057452089,0.007211668677453549,-0.00015978045919734767
ITA,-0.034852009428137015,0.04616840034953134,-0.04108569895015448,0.039920479705355054,0.0649078640123848,0.062599681475877,-0.03850107458915389,0.04124511765519888,-0.0378384167085156,0.02211456954871364,-0.03143289089735696,0.02859640796312255,0.1000178735727769,-0.03469228104628581,0.05709605111508431
IUSG,0.04844035934123164,0.0023192569686127772,-0.07469537133035102,-0.007141473265105185,-0.06925647959345839,-0.03197853042860102,-0.07616069148939238,-0.0027126651039820135,-0.024845273441236465,0.044658101101470664,0.0016603960251927513,0.07359070185245511,0.0008649098116577125,-0.02789048253800131,-0.04316118682287647
KRE,0.0114879716934528,-0.09715917559393505,0.01975517228087487,0.078414224465409,-0.04151661156485013,0.05637045935246074,-0.03722490502054788,-0.09031290025749422,0.0935641430292685,0.042016495662008144,-0.06218945093313444,-0.047483976238674105,0.02203332580664274,-0.017115347759122383,-0.03789355266264956
LIT,0.004624016873407436,0.007529560114305468,-0.019963170456590806,-0.060279661793500444,0.03669929256683181,-0.005289967501996073,0.055866395077312746,-0.0281274678139044,0.014830308173503325,-0.012095019188055719,0.007149382881083737,0.07037579033033439,0.00923138701357681,-0.007322607847342346,0.06015248274107064
MOO,-0.026782845641332386,0.03765364750433476,0.041701823866491766,-0.05241598540181935,0.09369109068225547,-0.0017088256835146786,0.04910039123045435,-0.046885195370051536,0.020713632540736035,-0.03593975926153338,0.011698353910259213,0.01622054357241408,0.03679774781328569,-0.0075371642389825515,0.06882426739970882
MTUM,0.006305542525785489,0.017969081412418843,-0.034128444495784005,-0.01681710231207967,0.00272149458530574,-4.265088910769782e-05,-0.05702682107724681,0.08435113422105865,0.039378360434415824,0.05769573237886697,-0.032454733715833385,0.025101841500598708,-0.025814863004878306,-0.010374908747645338,-0.027904227843581278
PAVE,0.001979578182560586,-0.010677381744250843,-0.009444459075138552,-0.0788997400036489,0.1445567193523777,0.07031157717385428,-0.10418519764508202,0.0190534638624474,-0.007128450690752093,-0.05172827630483289,0.04086270574438568,0.019370373387535424,-0.007727879810052012,-0.06864275223048133,0.02382894248385297
PBJ,-0.05898827222807566,0.023221026103926172,0.0849495181475913,-0.02985031737466216,-0.013455017699675624,0.05174741027838158,0.013826544871449256,0.035039267567301434,-0.00704717262512591,-0.03796511216924566,-0.030464603367736442,-0.08324465759777509,0.013022647960351342,-0.020769201121126388,-0.013174155974843955
PBW,0.0069908376137713946,0.012943332890871842,-0.03248205520623983,-0.0703906734855896,-0.005222216529142051,-0.0011836555675010445,0.027967826564606165,-0.01873328249151273,0.028510211141106055,-0.032385092565602985,-0.009391366007483212,0.04006218928955985,0.015258453753435664,-0.022099860923410514,0.07884240253756168
PHO,-0.06748648367533723,-0.06978167458727096,0.030692726998861553,-0.05511016827698947,0.09406752003019012,0.009101641150899831,-0.06332171412395425,-0.01657731040059342,-0.01954614789215935,-0.01535327441072699,-0.020490263401238138,0.0502372321638215,0.009046230179682554,0.021467791684297598,-0.014219596153092992
PPA,-0.04244964571783722,0.043733054784875755,-0.029668070857846316,0.025776938733019103,0.07625413462235872,0.0509475237690756,-0.05909561320404342,0.030004513919163936,-0.039951333952793024,0.030970660143897343,-0.045549886865819664,0.030644304212363974,0.10449107546890526,-0.048792785149281793,0.05542885354210401
QCLN,0.0064981170716446835,0.009583929161904325,-0.03903058039008838,-0.09259260389321368,-0.005449270528108191,-0.009564701850039777,0.0261080705523195,-0.023913820474732058,0.014614396696398316,-0.010360698505645619,-0.017556813821143564,0.00696832230498426,0.019740247409979247,0.004524927522143261,0.05841187002978352
QTUM,0.0454156168626273,-0.013701483160639065,-0.08598996250748572,-0.06997926311124876,0.006071091636103765,0.01036624602170351,0.014078439896860641,-0.029885827401939846,-0.03445643807875026,0.04652235978455058,-0.08027457577683966,-0.008104292863205208,0.06243288064231052,0.005406956851448088,0.035497740026756104
QUAL,-0.03306241023431405,-0.024074141699565045,0.007274111816988854,-0.020360551886203407,0.07904677972126643,-0.030279810585967,-0.01657476163453832,-0.032027444545906295,-0.06659573833016878,0.025485900302421476,0.014156626592671352,-0.04334468009251789,-0.023528235569062333,-0.027418313097328208,-0.03616732461932553
ROBO,0.037011184900365694,-0.05375141156855571,-0.034891756595876657,-0.08106927069847435,0.08298290819865431,0.0050433969337502415,0.04275987064255939,-0.0613396371085134,-0.007729584949887167,-0.011767886862448465,-0.05085251160591698,0.04412019559703482,0.06395403157334656,0.014254658819751194,-0.007560389115413984
SOXX,0.0683435026191225,-0.035571309267413,-0.07946621792924226,-0.10895599463069813,0.020055259170719927,0.00692985251514715,0.009902832086654614,-0.05077713407066973,-0.05129983191550971,0.08501848743479032,-0.06739478462868213,-0.04619157573199842,0.029107377364426916,0.024151979575865505,0.008937885714216179
SPGP,-0.014466398663563442,-0.001346813669389853,-0.014380205995692086,0.004832737940449142,0.09077740219046683,-0.049503373075964474,0.011864703167341274,-0.04261183056716003,0.046507899956605384,0.04324729469655514,-0.03772172895689271,-0.017218430023419263,0.002359062475667505,0.01672000883329546,0.001912450055157139
URA,0.013979561553229512,0.04309020642861368,-0.010441319925133566,-0.040059710856434144,0.038264979878474395,0.006270795497092627,-0.009948235129855525,-0.007522773493568948,0.00318859850086425,-0.0641957190563525,0.021414361467414995,0.06518536349141646,0.02538674759940182,-0.038821751891967356,0.03814699652313427
VEGI,-0.00774085575205036,0.04798206570379401,0.03468233204315022,-0.05386616849050713,0.09283335084646953,0.01658537186887135,0.03556862545159116,-0.023536040813740725,0.005895494391460052,-0.05432071034145065,0.02325846806711371,-0.0051901349330054,0.027110359271515568,-0.025019663525929405,0.08701220756294425
VLUE,-0.006001191204244068,-0.01327678241462612,-0.0007965409835633732,-0.057928997529243055,0.04489324932933758,0.03843427893970105,0.1045661685734906,-0.030159645754188585,-0.006822468986596291,0.05322611729852245,-0.009728547231368997,-0.06964680108587402,0.0012218116827621287,-0.037361995723966784,0.049020390606841394
VTV,-0.08511801507837262,0.017566773782314835,0.08496443974416384,-0.014631547184649391,0.0959062166294104,0.06271458744099241,0.027934806824453935,-0.03235018927849022,0.027056751147443898,0.02421515336406763,0.013960787981013781,-0.031552985178774855,-0.011249866340426448,-0.029618339419241413,0.020247215919173674
VUG,0.05340496014895274,-0.016132029520437845,-0.09992933747612764,0.016994015962641603,-0.08651377870378492,-0.07058840839572801,-0.04465003876445676,-0.010100316824322041,-0.04232106235945629,-0.0008475424904957934,0.019917175483772764,0.023414624514324505,0.019303252124676654,-0.0007302447373933056,-0.04834620313396882
WOOD,-0.012177397958113246,-0.025743767800566093,-0.012613609059283751,-0.047638270198077405,0.06974821889163121,-0.031149199587087093,0.05812577841828094,-0.017239528413742048,-0.010183937069227409,-0.06154024799867359,-0.012570349680320432,0.05930477685451305,0.011778687962065614,-0.042835625257280074,0.04661745699116695
XAR,-0.029243838346701,0.03868214256844756,-0.0424434885831346,0.031925459456959564,0.06041940441753454,0.04836163526230357,-0.049597044675069805,0.01782841956724085,-0.0428235929188589,0.004008699450831375,-0.03350505741617345,0.026429197518624513,0.09905070797533976,-0.0449666274422285,0.07092343674242049
XBI,-0.022051267615183834,0.012430099143620916,0.06760991629020018,0.008527289494423173,0.01632505510986578,0.03451694656230524,0.0978107170755476,-0.03606112287430308,0.06463545954460347,0.08365390936606916,0.019111329359872312,0.03687892433164216,-0.06339635377157248,-0.02357071081736186,-0.03558312365772097
XLE,0.011840449890920354,0.16248199502101407,0.007941988343103463,-0.0015631809592176237,0.0878904139489094,-0.05758002443449805,-0.011770905947945387,-0.06765987109666459,0.03377764130785157,-0.00968501729838199,0.013598576037041324,-0.06472038009301226,-0.008777028513878044,-0.021196488168527212,-0.032460296366552545
XLF,-0.01993497583725042,-0.07174006213237531,0.034896784044330956,0.12655181477088415,0.06564441528810178,0.06793731021617504,-0.024821073847919876,-0.040326500098053976,0.08786754611041349,-0.044799168430779565,-0.0006295088654330858,0.01597433946593288,-0.047068241527585125,0.0018956111448047413,0.03454545523980539
XLK,0.06340696718200392,-0.02635077006888777,-0.08230061872038875,-0.030812219450024013,-0.05669347668766283,-0.04210457047106692,-0.06712749226889311,-0.02716203126659128,-0.07506197987830805,0.04824813032558083,-0.04144630074687889,-0.02823066240203987,0.048637055344633764,-0.006596007752698509,-0.0076248919201209655
